DonorID,DonationDate,DonationAmount,TransactionID
A1,2023-01-01,26,TXAA10
A1,2023-01-31,28,TXAA11
A1,2023-03-02,44,TXAA12
A1,2023-04-01,95,TXAA13
A1,2023-05-01,87,TXAA14
A1,2023-05-31,54,TXAA15
A1,2023-06-30,71,TXAA16
A1,2023-07-30,66,TXAA17
A1,2023-08-29,81,TXAA18
A1,2023-09-28,75,TXAA19
A1,2023-10-28,60,TXAA110
A1,2023-11-27,59,TXAA111
A1,2023-12-27,46,TXAA112
A1,2024-01-26,88,TXAA113
A1,2024-02-25,91,TXAA114
A1,2024-03-26,85,TXAA115
A1,2024-04-25,80,TXAA116
A1,2024-05-25,41,TXAA117
A1,2024-06-24,74,TXAA118
A1,2024-07-24,34,TXAA119
A1,2024-08-23,62,TXAA120
A2,2023-01-01,99,TXAA20
A2,2023-01-31,45,TXAA21
A2,2023-03-02,82,TXAA22
A2,2023-04-01,58,TXAA23
A2,2023-05-01,79,TXAA24
A2,2023-05-31,95,TXAA25
A2,2023-06-30,85,TXAA26
A2,2023-07-30,100,TXAA27
A2,2023-08-29,57,TXAA28
A2,2023-09-28,69,TXAA29
A2,2023-10-28,39,TXAA210
A2,2023-11-27,83,TXAA211
A2,2023-12-27,45,TXAA212
A2,2024-01-26,74,TXAA213
A2,2024-02-25,70,TXAA214
A2,2024-03-26,81,TXAA215
A2,2024-04-25,26,TXAA216
A2,2024-05-25,49,TXAA217
A2,2024-06-24,92,TXAA218
A2,2024-07-24,98,TXAA219
A2,2024-08-23,49,TXAA220
A3,2023-01-01,55,TXAA30
A3,2023-01-31,28,TXAA31
A3,2023-03-02,73,TXAA32
A3,2023-04-01,36,TXAA33
A3,2023-05-01,57,TXAA34
A3,2023-05-31,70,TXAA35
A3,2023-06-30,72,TXAA36
A3,2023-07-30,85,TXAA37
A3,2023-08-29,26,TXAA38
A3,2023-09-28,82,TXAA39
A3,2023-10-28,32,TXAA310
A3,2023-11-27,53,TXAA311
A3,2023-12-27,87,TXAA312
A3,2024-01-26,72,TXAA313
A3,2024-02-25,90,TXAA314
A3,2024-03-26,87,TXAA315
A3,2024-04-25,79,TXAA316
A3,2024-05-25,72,TXAA317
A3,2024-06-24,90,TXAA318
A3,2024-07-24,97,TXAA319
A3,2024-08-23,77,TXAA320
A4,2023-01-01,67,TXAA40
A4,2023-01-31,79,TXAA41
A4,2023-03-02,35,TXAA42
A4,2023-04-01,42,TXAA43
A4,2023-05-01,76,TXAA44
A4,2023-05-31,46,TXAA45
A4,2023-06-30,56,TXAA46
A4,2023-07-30,64,TXAA47
A4,2023-08-29,97,TXAA48
A4,2023-09-28,70,TXAA49
A4,2023-10-28,91,TXAA410
A4,2023-11-27,25,TXAA411
A4,2023-12-27,27,TXAA412
A4,2024-01-26,50,TXAA413
A4,2024-02-25,52,TXAA414
A4,2024-03-26,73,TXAA415
A4,2024-04-25,31,TXAA416
A4,2024-05-25,57,TXAA417
A4,2024-06-24,92,TXAA418
A4,2024-07-24,71,TXAA419
A4,2024-08-23,57,TXAA420
A5,2023-01-01,43,TXAA50
A5,2023-01-31,39,TXAA51
A5,2023-03-02,94,TXAA52
A5,2023-04-01,60,TXAA53
A5,2023-05-01,62,TXAA54
A5,2023-05-31,86,TXAA55
A5,2023-06-30,83,TXAA56
A5,2023-07-30,51,TXAA57
A5,2023-08-29,49,TXAA58
A5,2023-09-28,76,TXAA59
A5,2023-10-28,74,TXAA510
A5,2023-11-27,79,TXAA511
A5,2023-12-27,37,TXAA512
A5,2024-01-26,65,TXAA513
A5,2024-02-25,83,TXAA514
A5,2024-03-26,94,TXAA515
A5,2024-04-25,42,TXAA516
A5,2024-05-25,54,TXAA517
A5,2024-06-24,71,TXAA518
A5,2024-07-24,86,TXAA519
A5,2024-08-23,45,TXAA520
B1,2023-01-01,3086,TXBB10
B1,2023-05-09,2188,TXBB11
B1,2023-10-27,4473,TXBB12
B1,2024-03-20,2365,TXBB13
B1,2024-08-20,4352,TXBB14
B2,2023-01-01,4759,TXBB20
B2,2023-06-20,3296,TXBB21
B2,2023-11-16,4747,TXBB22
B2,2024-04-13,4931,TXBB23
B3,2023-01-01,4068,TXBB30
B3,2023-06-30,4083,TXBB31
B3,2023-11-04,3785,TXBB32
B3,2024-03-25,4773,TXBB33
B4,2023-01-01,2188,TXBB40
B4,2023-05-08,3189,TXBB41
B4,2023-09-28,4464,TXBB42
B4,2024-02-15,4905,TXBB43
B4,2024-06-14,4189,TXBB44
B5,2023-01-01,4872,TXBB50
B5,2023-05-28,3543,TXBB51
B5,2023-10-02,2147,TXBB52
B5,2024-02-09,4276,TXBB53
B5,2024-07-10,4831,TXBB54
C1,2023-01-01,49,TXCC10
C1,2023-01-31,85,TXCC11
C1,2023-03-02,75,TXCC12
C1,2023-04-01,52,TXCC13
C1,2023-05-01,72,TXCC14
C1,2023-05-31,70,TXCC15
C1,2023-06-30,28,TXCC16
C1,2023-07-30,60,TXCC17
C1,2023-08-29,75,TXCC18
C1,2023-09-28,88,TXCC19
C1,2023-10-28,47,TXCC110
C1,2023-11-27,69,TXCC111
C1,2023-12-27,31,TXCC112
C1,2024-01-26,94,TXCC113
C1,2024-02-25,43,TXCC114
C2,2023-01-01,82,TXCC20
C2,2023-01-31,30,TXCC21
C2,2023-03-02,43,TXCC22
C2,2023-04-01,41,TXCC23
C2,2023-05-01,86,TXCC24
C2,2023-05-31,89,TXCC25
C2,2023-06-30,78,TXCC26
C2,2023-07-30,32,TXCC27
C2,2023-08-29,49,TXCC28
C2,2023-09-28,55,TXCC29
C2,2023-10-28,46,TXCC210
C2,2023-11-27,26,TXCC211
C2,2023-12-27,49,TXCC212
C2,2024-01-26,31,TXCC213
C2,2024-02-25,81,TXCC214
C3,2023-01-01,80,TXCC30
C3,2023-01-31,79,TXCC31
C3,2023-03-02,80,TXCC32
C3,2023-04-01,46,TXCC33
C3,2023-05-01,42,TXCC34
C3,2023-05-31,47,TXCC35
C3,2023-06-30,63,TXCC36
C3,2023-07-30,44,TXCC37
C3,2023-08-29,100,TXCC38
C3,2023-09-28,97,TXCC39
C3,2023-10-28,74,TXCC310
C3,2023-11-27,46,TXCC311
C3,2023-12-27,80,TXCC312
C3,2024-01-26,93,TXCC313
C3,2024-02-25,42,TXCC314
C4,2023-01-01,28,TXCC40
C4,2023-01-31,51,TXCC41
C4,2023-03-02,75,TXCC42
C4,2023-04-01,62,TXCC43
C4,2023-05-01,70,TXCC44
C4,2023-05-31,36,TXCC45
C4,2023-06-30,30,TXCC46
C4,2023-07-30,66,TXCC47
C4,2023-08-29,53,TXCC48
C4,2023-09-28,29,TXCC49
C4,2023-10-28,99,TXCC410
C4,2023-11-27,41,TXCC411
C4,2023-12-27,87,TXCC412
C4,2024-01-26,43,TXCC413
C4,2024-02-25,55,TXCC414
C5,2023-01-01,37,TXCC50
C5,2023-01-31,90,TXCC51
C5,2023-03-02,47,TXCC52
C5,2023-04-01,28,TXCC53
C5,2023-05-01,61,TXCC54
C5,2023-05-31,74,TXCC55
C5,2023-06-30,86,TXCC56
C5,2023-07-30,97,TXCC57
C5,2023-08-29,31,TXCC58
C5,2023-09-28,71,TXCC59
C5,2023-10-28,57,TXCC510
C5,2023-11-27,37,TXCC511
C5,2023-12-27,62,TXCC512
C5,2024-01-26,32,TXCC513
C5,2024-02-25,89,TXCC514
